SolarSystemID,Victim,Ship,Damage Taken
30000142,Nikolachka Karpuhin,Caracal,5779
30000186,IceLoli Berns,Vexor,11002
30000186,Crusader Colossus,Stabber,5309
30000186,Talir Reegar,Coercer,6660
30000156,SpleanKrusher,Merlin,6527
30000156,Colman Dietmar,Thorax,8283
30000156,Yankunytjatjara,Omen,9556
30000156,Syclone Tracy,Moa,15362
30000157,Chap Uitoh,Moa,9622
30000156,PLeonast,Algos,7993
30000204,Kizuna Encounter,Magnate,883
30000162,Rossa Horror,Ibis,522
30000142,Cortana Holo,Gnosis,20067
30000156,Van Doe,Condor,960
30000186,Simo Ojibwa,Capsule,412
30000156,Yankunytjatjara,Slasher,2451
30000186,Simo Ojibwa,Ibis,562
30000156,Hormone1971,Caldari Navy Hookbill,2369
30000186,Simo Ojibwa,Capsule,413
30000163,lnchiette,Imicus,908
30000156,Architeuthis Rex,Tristan,2775
30000186,Simo Ojibwa,Ibis,562
30000186,Simo Ojibwa,Ibis,561
30000186,Simo Ojibwa,Capsule,413
30000186,Simo Ojibwa,Ibis,563
30000186,Simo Ojibwa,Capsule,413
30000186,Simo Ojibwa,Capsule,415
30000156,Colman Dietmar,Atron,1156
30000163,alex tuinier,Capsule,413
30000186,Simo Ojibwa,Ibis,671
30000163,lowrawhiti rawhiti,Capsule,414
30000163,lowrawhiti rawhiti,Harbinger,21496
30000163,alex tuinier,Arbitrator,7146
30000157,PLeonast,Thorax,14539
30000157,me0de,Brutix,23005
30000157,Syclone Tracy,Moa,15632
30000157,Edible Douche,Wolf,2583
30000157,Flailing Junk,Moa,26982
30000157,AceO Heart,Thorax,11003
30000169,Hailey Elisabeth,Vexor,6852
30000157,Taguchi Hiroko,Brutix,20492
30000157,Colman Dietmar,Maller,23823
30000157,Firey Jack,Vexor,20130
30000157,PLeonast,Algos,5122
30000157,Van Doe,Condor,1008
30000157,evilphoenix,Maulus,1613
30000157,Architeuthis Rex,Tristan,3746
30000157,EnyoEnyoEnyoEnyoEnyoEnyo EnyoEnyoEnyo,Incursus,2491
30000157,Van Doe,Condor,1086
30000157,Colman Dietmar,Atron,1223
30000142,General Peanut,Reaper,585
30000157,Chap Uitoh,Algos,3282
30000157,Sentis Nalelmir,Incursus,1859
30000142,xBlueLightx,Catalyst,3084
30000186,Cloud Cool,Catalyst,2666
30000186,Cloud Cool,Capsule,402
30000142,Atmora Green,Thrasher,2682
30000142,Atmora Green,Capsule,432
30000186,Simo Ojibwa,Capsule,[phone],Synical Isu,Kestrel,[phone],roblack Dunedain,Mobile Tractor Unit,[phone],Simo Ojibwa,Ibis,[phone],Chap Uitoh,Brutix,18279
30030141,Johan Force,Capsule,413
30000144,Atmora Green,Amarr Shuttle,469
30030141,Johan Force,Corax,2749
30000157,Hormone1971,Tristan,2404
30000157,Dexter Philips,Rifter,1385
30000157,PLeonast,Incursus,4954
30000157,Chap Uitoh,Kestrel,1583
30000142,Miles Aeternus,Ishkur,2849
30000157,Dexter Philips,Thrasher,2743
30000142,quickmen,Capsule,461
30000142,quickmen,Algos,5577
30000200,licao Igunen,Venture,690
30000142,Lightway,Capsule,450
30000142,pavlo shtirlitz,Capsule,413
30000142,pavlo shtirlitz,Reaper,530
30000186,Simo Ojibwa,Capsule,413
30000186,Simo Ojibwa,Merlin,1395
30000142,quickmen,Merlin,5991
30030141,ringusworm,Merlin,3570
30030141,ringusworm,Capsule,474
30000157,Chap Uitoh,Rifter,2214
30000142,Kyle Slapflap,Capsule,391
30000142,SwagginAllDay 420,Kestrel,1378
30000163,Viceroy Styx,Capsule,399
30000142,Zelot Blueice,Mammoth,2763
30000142,quickmen,Capsule,461
30000142,quickmen,Caldari Navy Hookbill,2346
30000142,AlexThunder,Rifter,2222
30000162,Suiop Ormand,Merlin,1312
30000163,Viceroy Styx,Impairor,510
30000142,repetiton,Capsule,458
30000195,Sir Otzelot,Capsule,[phone],Sir Otzelot,Ibis,[phone],Graham Aurilen,Mobile Tractor Unit,[phone],Rhiannon Pendragon,Velator,[phone],Zaraki Prime,Thrasher,2851
30000142,Zelot Blueice,Taranis,1730
30000156,ArcLos Xyn,Incursus,3041
30000162,Miss One,Capsule,384
30000162,Miss One,Reaper,490
30000194,Dr Maker,Obelisk,182085
30000131,Pumukel Lebowski,Capsule,405
30000131,Pumukel Lebowski,Cormorant,5065
30000163,BubblesMan,Orca,59882
30000169,Maglin,Drake,27339
30000156,GARRI STRAUSINO,Drake Navy Issue,23478
30000156,GARRI STRAUSINO,Capsule,421
30000142,doc know,Capsule,461
30000142,doc know,Gnosis,38410
30000195,Actaxirius,Tayra,2490
30000156,ArcLos Xyn,Atron,1689
30000156,ArcLos Xyn,Incursus,2801
30000156,DanBoucher,Crow,1739
30000156,evilphoenix,Maulus,1206
30000156,me0de,Wolf,2685
30000156,Taguchi Hiroko,Atron,1916
30000156,RollinDutchMasters,Slasher,1719
30030141,Dwart Virpio,Capsule,384
30000163,Nefelim Trader,Heron,824
30030141,Dwart Virpio,Ibis,552
30000163,Innamoyr,Ibis,517
30000142,GHOST SLAVER,Rifter,2020
30000156,Nathan Powers,Reaper,497
30000156,Nathan Powers,Capsule,392
30000156,RollinDutchMasters,Slasher,1666
30000154,ArcLos Xyn,Incursus,2120
30000156,lord kershane,Talwar,3525
30000156,ArcLos Xyn,Merlin,3480
30000156,ArcLos Xyn,Incursus,2754
30000142,Ostris Greshan,Capsule,409
30000142,Ostris Greshan,Retriever,6643
30000156,Vogels,Enyo,2703
30000142,Hi There 01,Amarr Shuttle,557
30000156,Dexter Philips,Atron,1272
30000156,ArcLos Xyn,Rifter,2117
30000156,SpleanKrusher,Thrasher,3985
30000156,NaToth Sjet,Thrasher,2627
30000142,wang jiang,Ibis,625
30000169,BoLTUsHkA,Tengu,9510
30000144,DreamRipperOs,Gnosis,28175
30000162,Dido Alfa,Ibis,531
30000156,ArcLos Xyn,Atron,1340
30000142,Hi There 01,Amarr Shuttle,557
30000156,Leandros Aideron,Maulus,1193
30000142,Hi There 01,Thrasher,2705
30000169,SPACEINVADER NZ,Bestower,2378
30000156,ArcLos Xyn,Atron,2503
30000194,Jack Snipe,Executioner,2052
30000127,Ty Kichard,Velator,584
30000156,ArcLos Xyn,Rifter,2122
30000156,DanBoucher,Slasher,1919
30000156,C11H17NO3,Stabber,12097
30000142,A Goonswarm Recruiter,Capsule,384
30000169,Balactus,Viator,4597
30000144,John Bloodryder,Capsule,410
30000156,Xezox,Drake,31308
30000156,Gabriel Asher,Algos,4927
30000156,Colman Dietmar,Atron,1347
30000156,Half Cocked,Condor,961
30000156,Kanabe Kaisan,Slasher,3503
30000156,Leandros Aideron,Incursus,1523
30000156,DanBoucher,Slasher,1040
30000156,Lavender Dancer,Slasher,5229
30000156,evilphoenix,Kestrel,2166
30000156,Taguchi Hiroko,Atron,2229
30000156,Lord Malic,Tristan,3274
30000156,Half Cocked,Condor,957
30000123,Pisa Toralen,Retriever,6981
30000123,Pisa Toralen,Capsule,424
30000156,DanBoucher,Cormorant,3365
30000156,Leandros Aideron,Velator,618
30000156,Half Cocked,Talwar,2988
30000156,Michael Buble,Punisher,3310
30000156,Private Cluck,Rifter,1494
30000156,Kanabe Kaisan,Tristan,3438
30000169,Rioni Kritiko,Cormorant,3287
30000142,Jerri Kors,Amarr Shuttle,[phone],Adderly219,Capsule,[phone],oden morel,Mobile Depot,[phone],Adderly219,Ferox,[phone],flesh sb1,Ibis,[phone],Dingus Dingtaro,Mobile Depot,[phone],Martel Toralen,Kestrel,[phone],Devis Terrona,Capsule,384
30000156,Haeriphos,Condor,1225
30000142,Devis Terrona,Ibis,517
30000156,Vanth Sorath,Tormentor,1467
30000142,Xander Kalkoken,Buzzard,1335
30000156,Martel Toralen,Merlin,1572
30030141,shockstar48,Capsule,448
30030141,shockstar48,Venture,868
30000169,Akuma Tsukai,Arbitrator,7119
30000157,Gearbox X,Merlin,2853
30000142,Devis Terrona,Ibis,517
30000156,QUANTUM2012,Caracal,10459
30000156,Pteradactyle,Hawk,2839
30000156,DaNeenjah,Breacher,3743
30000156,nut custard,Omen,5280
30000156,Martel Toralen,Caracal,10002
30000156,Haeriphos,Condor,1070
30000192,tsunadellia,Capsule,414
30000142,Troy Maxwellus,Capsule,416
30000142,BataiV Bolges,Atron,2238
30000142,Troy Maxwellus,Corax,2616
30000142,pvp pve,Caracal Navy Issue,10864
30000145,Tau Paul Aihaken,Ibis,190
30000156,Haeriphos,Condor,1066
30000142,General Kalkoken,Capsule,394
30000145,Alexis Nightwish,Tornado,7328
30000145,Tarlence,Ibis,723
30000145,Tarlence,Capsule,461
30000142,General Kalkoken,Thrasher,2460
30000192,tsunadellia,Heron,850
30000156,Foghsho Osodrac,Rifter,1889
30000142,Hi There 01,Thrasher,2702
30000154,Colin Alfrir,Rifter,1290
30000142,Anterphus Aivo,Megathron,63396
30000156,Frank Bean,Algos,3324
30000154,Angelo427,Punisher,3246
30000156,Martel Toralen,Kestrel,2995
30000144,Luft Reich,Legion,27809
30000157,Theodore Robert Cowell,Enyo,4701
30000142,pvp pve,Capsule,412
30000142,pvp pve,Thrasher,2703
30000142,Anterphus Aivo,Deimos,7256
30000154,SpleanKrusher,Rifter,2597
30000154,Matthias Duran,Hawk,4645
30000154,Foghsho Osodrac,Rifter,1922
30000144,Magistra Bellum,Capsule,406
30000156,Vanth Sorath,Executioner,1934
30000156,Foghsho Osodrac,Rifter,1909
30000156,Xezox,Caracal,11596
30000144,Magistra Bellum,Ibis,544
30000156,Wolf 10,Wolf,2476
30000156,Lynn Noel,Kestrel,2926
30000156,7th Seth,Caracal,19259
30000156,BoobieTassles,Stabber,10713
30000156,Vasecho,Thrasher,3632
30000156,Pteradactyle,Kestrel,3988
30000156,Angelo427,Harbinger,26613
30000142,Andi Nielsen,Capsule,421
30000156,7th Seth,Slasher,1993
30000142,Andi Nielsen,Atron,[phone],Martel Toralen,Merlin,[phone],Esther Erata,Mobile Tractor Unit,[phone],Crestavod,Capsule,[phone],BoobieTassles,Stabber,14637
30000156,Xantcha Valor,Condor,4702
30000156,Por Phyry,Maller,17331
30000194,Cheshirr Cat,Sukuuvestaa Heron,902
30000156,Mara Dhurden,Rupture,9235
30000156,Vasecho,Vexor,17994
30000142,Alura Tsukaya,Tayra,3082
30000142,Gerta Soul,Drake Navy Issue,29867
30000142,Gerta Soul,Capsule,422
30000156,DanBoucher,Prophecy,36520
30000142,Cruc Efix,Capsule,427
30000142,Tycho VI,Capsule,445
30000156,Angelo427,Harbinger,28837
30000142,Tycho VI,Ares,1227
30000142,Nayl Arryn,Merlin,1658
30000142,Nayl Arryn,Capsule,439
30000145,Agent Grzzly,Capsule,400
30000180,Royyu Hanoma,Heron,850
30000156,Nayuri Atreides,Caracal,12424
30000142,JP Mane,Badger,4887
30000156,Defiant Hillman,Capsule,[phone],Bakla Firoz,Velator,[phone],jamesrgreen,Mobile Tractor Unit,[phone],Pavel Morozv,Capsule,[phone],Pavel Morozv,Caldari Shuttle,536
30000142,Dread Jorvik,Executioner,1260
30000142,Dread Jorvik,Capsule,458
30000142,Nemtrac 420Confirmed,Capsule,414
30000156,Lady Ayeipsia,Vexor,17521
30000156,Wolf 10,Crow,3019
30000163,Selenna Gengod,Reaper,539
30000142,drunktexan,Osprey Navy Issue,8171
30000142,drunktexan,Capsule,402
30000163,PriceCheckOnAisleJita,Kestrel,1362
30000142,oShurinberGo,Retribution,4859
30000142,oShurinberGo,Capsule,454
30000142,Kaneda Hiroshi,Cormorant,3096
30000157,SpleanKrusher,Thrasher,2907
30000145,Dicker Andrard,Capsule,452
30000145,Dicker Andrard,Iteron Mark V,1489
30000163,Flint126,Reaper,506
30000142,Armand Babinoix,Atron,1200
30000142,Nick Ohu,Catalyst,3225
30000156,Amberlee Rin,Catalyst,3349
30000194,Silver Toy,Impairor,613
30000194,Hobo Witha Shottgun,Velator,576
30000142,Nick Ohu,Enyo,3249
30000144,Jaguar Meza,Capsule,384
30000154,SpleanKrusher,Heron,2071
30000144,Jaguar Meza,Executioner,1085
30000157,Angelo427,Punisher,3226
30000204,Naliah Akiga,Capsule,412
30000204,Naliah Akiga,Heron,885
30000157,Col B,Executioner,1284
30000159,Jeremiah Thellere,Slasher,2184
30000159,Nathaniel Nashorn,Slasher,1847
30000156,Athea Marr,Retribution,3017
30000156,Xundre Kai,Talwar,2743
30000169,psy Uchonela,Drake,18954
30000169,psy Uchonela,Capsule,410
30000156,7th Seth,Slasher,2270
30000142,Omnomnom Nomz,Capsule,391
30000156,Mara Dhurden,Merlin,3217
30000142,ojfreelancer,Capsule,453
30000142,ojfreelancer,Buzzard,1326
30000159,Nathaniel Nashorn,Slasher,1847
30000154,Amberlee Rin,Merlin,2635
30000154,Iredude,Merlin,3377
30000154,Lady Ayeipsia,Corax,3269
30000142,Cal Bauer,Capsule,410
30000159,Jeremiah Thellere,Slasher,2313
30000154,Mara Dhurden,Caracal,10513
30000164,Darth Syntherus,Capsule,407
30000142,Nemtrac 420Confirmed,Capsule,417
30000142,Cal Bauer,Ibis,548
30000154,Reek Stark,Incursus,3425
30000154,Chester Petirov,Vexor,11930
30000142,Armand Babinoix,Atron,1275
30000164,Dianna Reed,Coercer,4348
30000164,Darth Syntherus,Thrasher,2580
30000157,Lord Malic,Tormentor,2057
30000142,Aartroxis,Merlin,1658
30000142,Acid Katelo,Heron,970
30000142,Aartroxis,Capsule,422
30000159,Jegg Shi,Slasher,2209
30000156,Blazing Asian Rotsuda,Corax,3099
30000154,Wally Ormand,Condor,2166
30000142,TheSennin,Capsule,428
30000142,TheSennin,Amarr Shuttle,510
30000142,CT Legacyy,Capsule,421
30000142,obgyn kANOBI,Capsule - Genolution Auroral 197-variant,461
30000156,Blazing Asian Rotsuda,Catalyst,2890
30000142,CT Legacyy,Impairor,597
30000142,DaPaulerBear,Capsule,451
30000142,Omnomnom Nomz,Gallente Shuttle,448
30000163,TheThufir,Merlin,6083
30000142,Adapt Virpio,Capsule,421
30000142,Adapt Virpio,Cormorant,2541
30000139,Orpha Renn,Capsule,431
30000142,TheSennin,Amarr Shuttle,510
30000153,AnalniySamostrel Bolt,Retriever,6488
30000153,AnalniySamostrel Bolt,Capsule,391
30000162,Pat Horstich,Heron,[phone],Randejo,Velator,[phone],Bief Gallifrey,Mobile Tractor Unit,[phone],Sentis Nalelmir,Merlin,[phone],Asturias Tawate,Raven Navy Issue,151474
30000186,Bief Gallifrey,Dominix,32986
30000186,Bief Gallifrey,Capsule,440
30000142,Fayne Winder,Capsule,384
30000131,Csaba Hekki,Ibis,891
30000156,Mara Dhurden,Atron,2350
30000156,Michael Buble,Incursus,2360
30000194,ZeusCommander,Megathron,68085
30000156,Sentis Nalelmir,Rifter,2472
30000194,Nelly Uanos,Phantasm,24045
30000198,Kelly OConnor,Purifier,1260
30000142,Bloodrock Firestone,Capsule,413
30000142,Zelot Blueice,Capsule,461
30030141,Klino Archangel,Cormorant,3353
30000156,Frank Bean,Atron,2195
30000142,Bloodrock Firestone,Ibis,558
30000142,Fayne Winder,Ibis,681
30000156,VerdithTanath,Anshar,310540
30000131,Axel Thorn Ahashion,Impairor,915
30000156,Bacon Pizza,Atron,2478
30000142,DaPaulerBear,Capsule,451
30000142,Zelot Blueice,Orca,57280
30000156,Moba Ge,Ibis,625
30000156,Carmeth Andari,Velator,680
30000156,Praelar Maanz,Reaper,595
30000156,Tyrek Marlinsano,Reaper,585
30000142,Troll Mage Hellcaster,Venture,322
30000131,Csaba Hekki,Ibis,850
30000142,Blue101,Caldari Shuttle,656
30000142,Bloodrock Firestone,Capsule,413
30000154,Michael Buble,Incursus,2445
30000154,Sentis Nalelmir,Incursus,1845
30000142,Bloodrock Firestone,Ibis,[phone],Silent Swiftshot,Tristan,[phone],Asturias Tawate,Mobile Tractor Unit,[phone],Weigh Laney,Capsule,[phone],Weigh Laney,Ibis,592
30000142,Kraisee,Capsule,384
30000142,Kraisee,Velator,572
30000153,Korvyr Vorthrel,Retriever,6615
30000186,Braedon Murtagh,Covetor,5213
30000156,Sheppard Erehwon,Capsule,469
30000156,Sheppard Erehwon,Hurricane,[phone],Silent Swiftshot,Incursus,[phone],KyKyCiK,Mobile Tractor Unit,[phone],Alexander Kaan,Heron,[phone],Silent Swiftshot,Atron,1279
30000154,Fumf,Rifter,3702
30000186,Milkaya Aknofe,Omen Navy Issue,9205
30000153,Dj BigBelow,Velator,635
30000145,Dj BigBelow,Capsule,429
30000142,Devis Terrona,Capsule,384
30000145,Dj BigBelow,Velator,[phone],Devis Terrona,Ibis,[phone],Diren Saat,Mobile Tractor Unit,[phone],,Customs Office,4495671
30000153,Delucian,Republic Fleet Firetail,3924
30000127,,Customs Office,4047084
30000142,Alura Tsukaya,Capsule,414
30000142,William Westmere,Capsule,461
30000162,WSSDADAQWD,Magnate,910
30000154,Delucian,Condor,3274
30000142,Alura Tsukaya,Gallente Shuttle,477
30000142,Toph Ghasha,Taranis,1683
30000162,WSSDADAQWD,Impairor,565
30000156,Void Touch,Rifter,2498
30000156,Ghenghes Khan,Punisher,3054
30000156,Vasecho,Condor,2797
30000156,DanBoucher,Slasher,1057
30000156,Jack 73hRipper,Thorax,19493
30000156,jallin,Slasher,1157
30000156,Calico Jack Rose,Stabber,[phone],jesta9987,Vexor,[phone],Melickor,Mobile Tractor Unit,[phone],Sevensin Koraka,Ibis,[phone],Silent Swiftshot,Atron,1276
30000142,Alura Tsukaya,Capsule,414
30000142,Jack 73hRipper,Gallente Shuttle,545
30000142,Bloodrock Firestone,Capsule,413
30000142,Alura Tsukaya,Gallente Shuttle,477
30000142,Bloodrock Firestone,Ibis,558
30000142,Zayne Gibbons,Capsule,450
30000142,Zayne Gibbons,Incursus,1644
30000163,Den Kravatsky,Merlin,4505
30000156,Vasecho,Condor,2376
30000162,ShadeStarr,Velator,578
30000198,Sonea Sarain,Reaper,393
30000142,mac groshomard,Capsule,485
30000142,mac groshomard,Thrasher,2908
30000142,IRONxSinnerMan,Harpy,3964
30000157,Maximus Rebonican,Retriever,7428
30000142,Povar RUS,Capsule,458
30000142,Povar RUS,Sentinel,1182
30000162,Tuisuta Rion,Velator,607
30000142,Hula Hita,Manticore,1024
30000156,Oh Hyerin,Ibis,598
30000156,Parumph,Incursus,1692
30000156,Ravshan Biber,Capsule,384
30000156,mahadin,Malediction,2244
30000156,Jack 73hRipper,Algos,5307
30000142,Fadetowhite,Slasher,982
30000156,Ravshan Biber,Heron,819
30000142,JOHN TOLLIN,Punisher,4432
30000142,JOHN TOLLIN,Capsule,440
30000144,Kaydyns,Cerberus,10318
30000145,Keef Purelove,Stabber,11167
30000142,Stan Tiberious,Condor,1233
30000151,Matthew EstmaireJr,Noctis,8361
30000156,Tem Frey,Rupture,8777
30000142,Thomas Totstahle,Capsule,442
30000139,vlad762 Ohmiras,Capsule,445
30000163,Arcuied,Ibis,625
30000156,EC DRUMSMKI,Slasher,1104
30000156,Dr Bob Madeveda,Slasher,[phone],Seren Tivianne,Atron,[phone],joey4567,Mobile Tractor Unit,[phone],spaceghost69,Capsule,[phone],Tuisuta Rion,Velator,607
30000156,Angelo427,Punisher,2874
30000156,Ghenghes Khan,Punisher,3054
30000156,Tem Frey,Slasher,[phone],jallin,Slasher,[phone],fallen nightmare,Mobile Tractor Unit,[phone],Zuper,Golem,[phone],Rid Onniro,Bantam,1372
30030141,Rid Onniro,Capsule,394
30000156,Van Doe,Condor,1329
30000164,Alizee Reno,Vexor Navy Issue,10683
30000144,Pa Rin,Capsule,387
30000156,lolkol Hekki,Merlin,3204
30000144,Pa Rin,Ibis,528
30000181,joey4567,Kronos,48408
30000142,Janet Bobo,Atron,1110
30000162,Nokomis Voidrunner,Rifter,1290
30000142,Shnuzey,Capsule,[phone],SlugNuts,Stiletto,[phone],Lucient Rin,Mobile Tractor Unit,[phone],Shnuzey,Vexor Navy Issue,[phone],Wufai,Capsule,454
30000142,GoAway NoObs,Vindicator,46824
30000142,WaPNico,Thrasher,2638
30000162,Wufai,Velator,672
30000127,,Customs Office,4471367
30000156,Jason McCollins,Tormentor,2046
30000156,Roy Flynn,Rupture,10693
30000156,SlugNuts,Talwar,3243
