SolarSystemID,Victim,Ship,Damage Taken
30000156,Tem Frey,Slasher,1661
30000157,Ray McLaren,Slasher,1358
30000156,Angelo427,Rifter,1558
30000156,Kreature Erata,Kestrel,1960
30000157,Darth Killus,Crucifier,1209
30000157,Sontir Fel,Thrasher,2868
30000162,Bard0ck,Capsule,461
30000142,Omega Bujin,Capsule,420
30000162,Bard0ck,Leopard,557
30000144,Alice Kitsune,Capsule,413
30000142,Omega Bujin,Vexor,7611
30000157,Siberski,Imicus,1112
30000128,TheBestGoku,Capsule,410
30000144,Alice Kitsune,Impairor,587
30000143,Teal Hooligan,Crusader,2190
30000144,William Dotrieve,Buzzard,1392
30000144,William Dotrieve,Capsule,442
30000128,TheBestGoku,Venture,658
30000157,Dark Adoudel,Thorax,13440
30000154,Martha Gomerz,Merlin,3790
30000144,Mei mei Han,Capsule,384
30000154,Jita Knight Tsasa,Punisher,3457
30000162,Kurri Kara,Nereus,4887
30000144,Mei mei Han,Velator,573
30000144,J Zayroth,Coercer,2646
30000162,Darwin Archimede,Heron,880
30000144,Rhegius Yvonres,Capsule,432
30000144,Rhegius Yvonres,Ibis,581
30000180,Tormented 1,Raven,36980
30000180,Tormented 1,Capsule,453
30000153,Vanth Sorath,Punisher,3177
30000192,Orosono,Ibis,572
30000144,Colin Mond,Capsule,394
30000142,Tibe queen,Tristan,2939
30000144,Trainer Aer,Capsule,427
30000144,Colin Mond,Venture,640
30000142,Kostello 56RU,Kestrel,3034
30000154,Winston Beldrulf,Rifter,1337
30000144,Trainer Aer,Caldari Shuttle,524
30000154,Timm3h,Crucifier,1146
30000144,Jaguar Meza,Capsule,383
30000162,Bruce Spunner,Magnate,1051
30000154,Inc Ikkala,Condor,956
30000154,TREMENDOJ,Condor,1090
30000154,Wally Ormand,Crucifier,1267
30000154,Drax Anele,Maulus,1134
30000154,Ilian Pollard,Atron,1377
30000154,Alamuerta,Rupture,10479
30000154,Rando Ary,Rifter,2391
30000154,DanBoucher,Vigil,2128
30000154,Reshi Bloodless,Atron,1161
30000154,Ghenghes Khan,Punisher,3129
30000144,Jaguar Meza,Executioner,1085
30000154,Brullig,Thrasher,3054
30000154,Skooney,Lachesis,3361
30000154,Kimball Thoringen,Tristan,4029
30000142,Angel0fParadise,Crow,1195
30000142,Angel0fParadise,Capsule,447
30000144,Dyno Hakori,Capsule,416
30000142,MissingYew Hakaari,Venture,[phone],Meldoro Elipse,Thorax,[phone],KyKyCiK,Mobile Tractor Unit,[phone],Grey24 Uitra,Cormorant,[phone],Frank Bean,Republic Fleet Firetail,3317
30000156,Omegaplex,Ishtar,12396
30000156,lord kershane,Punisher,4853
30000169,Eresofalus,Vagabond,12691
30000169,Eresofalus,Capsule,461
30000142,SupernovaPilot,Merlin,1604
30000142,Targie McRed,Ares,1453
30000142,Targie McRed,Capsule,463
30000156,Angelo427,Harbinger,29714
30000156,Drax Anele,Merlin,2405
30000144,Nonsine Nonzkowitsch,Caldari Shuttle,533
30000156,THEGENER4L4,Tristan,6034
30000156,Winston Beldrulf,Slasher,1012
30000156,Darth Christenous,Hurricane,24447
30000142,Lyna Lethallan,Executioner,1118
30000142,Lyna Lethallan,Capsule,444
30000144,Gerridar,Capsule,454
30000156,Romero Parada,Incursus,2432
30000156,Kreature Erata,Kestrel,1783
30000156,Jita Knight Tsasa,Executioner,1817
30000142,MissingYew Hakaari,Venture,658
30000156,Drax Anele,Incursus,1809
30000156,Inc Ikkala,Ibis,550
30000156,Plaximus jr,Thrasher,2881
30000156,cleo valdar,Merlin,7229
30000144,Gerridar,Ares,1601
30000156,MaxPower 519,Coercer,2900
30000142,pacamaxa Talvane,Gallente Shuttle,478
30000156,Alice Reifin,Kestrel,1861
30000144,M4rz,Capsule,453
30000156,xxlluffa,Rupture,13579
30000156,mahadin,Condor,3517
30000156,Ilian Pollard,Thrasher,3411
30000156,Irka Khamsi,Punisher,2383
30000156,Vanth Sorath,Punisher,3444
30000156,Goladin,Vexor,6824
30000156,irockpreggochics Kahoudi,Rifter,3528
30000156,Kimball Thoringen,Tristan,4050
30000156,Alamuerta,Rupture,11163
30000156,Winston Beldrulf,Slasher,1068
30000156,Dethor Gory,Thrasher,2906
30000142,Bagarai Predador,Capsule,458
30000156,Rise Altol,Tristan,1743
30000156,Inc Ikkala,Condor,1063
30000156,Drax Anele,Incursus,2841
30000156,Angelo427,Punisher,2162
30000144,Stepa Velikan,Ibis,532
30000156,DanBoucher,Merlin,3106
30000156,Silent Swiftshot,Enyo,5111
30000144,Paul869,Capsule,447
30000142,Bagarai Predador,Capsule,458
30000156,Wally Ormand,Condor,1044
30000144,Nirvana Lei,Capsule,399
30000181,Skjald Borg,Capsule,442
30000145,Ysmir,Minmatar Shuttle,545
30000156,Martha Gomerz,Corax,4470
30000181,Skjald Borg,Corax,2941
30000156,Drax Anele,Omen,14283
30000156,Jita Knight Tsasa,Punisher,3731
30000142,Cerv Sedy,Ibis,581
30000142,Cerv Sedy,Capsule,432
30000156,TREMENDOJ,Talwar,3302
30000156,Timm3h,Condor,1064
30000156,Inc Ikkala,Condor,948
30000156,DanBoucher,Vigil,2897
30000156,Brullig,Tristan,2963
30000156,Wally Ormand,Atron,1304
30000156,Dethor Gory,Rifter,2710
30000156,Martha Gomerz,Condor,1941
30000156,Zakhs,Condor,2483
30000156,Krividus Crucil,Cormorant,4750
30000142,Omnomnom Nomz,Capsule,391
30000156,Zohl,Caracal,17600
30000156,Rise Altol,Maller,18475
30000156,Plaximus jr,Catalyst,3333
30000156,lord kershane,Merlin,6348
30000156,Kreature Erata,Caldari Navy Hookbill,3541
30000156,cleo valdar,Merlin,8131
30000156,TREMENDOJ,Drake,25065
30000156,Plaximus jr,Atron,1664
30000156,Jita Knight Tsasa,Executioner,1886
30000156,Drax Anele,Thrasher,3146
30000156,Kimball Thoringen,Tristan,5402
30000156,Rando Ary,Hurricane,33159
30000156,Zakhs,Thrasher,4274
30000156,DanBoucher,Condor,2417
30000156,AndrewBot89,Rifter,1628
30000156,Sugkit,Caracal,11897
30000156,Costodes OldMadLady,Kestrel,5563
30000156,Inc Ikkala,Condor,962
30000156,Brullig,Maulus,1178
30000142,Contessa Kereen,Crow,2218
30000156,Vanth Sorath,Coercer,2867
30000142,Contessa Kereen,Capsule,461
30000156,Karen Avioras,Maulus,1335
30000156,King Zylo,Talwar,3871
30000138,Chronoxi,Crow,3836
30000156,Tara Dian,Punisher,3056
30000156,Ilian Pollard,Incursus,3448
30000156,Jita Knight Tsasa,Punisher,3745
30000156,Alamuerta,Thrasher,3044
30000156,Wally Ormand,Caracal,20766
30000138,The Jackhammer,Wolf,2712
30000157,Vysanra Inkura,Retriever,7943
30000156,DanBoucher,Prophecy,68722
30000156,Rise Altol,Prophecy,29143
30000156,AndrewBot89,Caracal,10611
30000164,Miles Aeternus,Ishtar,7436
30000156,Brullig,Thrasher,4001
30000144,pacamaxa Talvane,Capsule,402
30000142,Minerva Nebula,Rifter,3329
30000156,Van Doe,Condor,1610
30000138,Agrmine,Loki,19474
30000142,BornePassive,Retribution,2737
30000142,BornePassive,Capsule,448
30000142,Dark Adoudel,Kestrel,1673
30000144,pacamaxa Talvane,Ibis,539
30000155,Dag NalTarren,Charon,165950
30000156,Sugkit,Maulus,1110
30000156,credokat,Maulus,1268
30000156,Brullig,Maulus,1170
30000145,mekirite Kautsuo,Capsule,422
30000139,Talon Karrdex,Capsule,458
30000156,Tara Dian,Omen,10883
30000156,Drax Anele,Condor,1003
30000156,Jason McCollins,Executioner,2297
30000138,Sheron White,Amarr Shuttle,446
30000145,mekirite Kautsuo,Rifter,2164
30030141,XclassjokerX TheCones,Merlin,1290
30030141,XclassjokerX TheCones,Capsule,384
30000144,Kain Azizora,Capsule,421
30000196,Lane Oriki,Heron,859
30000156,Jita Knight Tsasa,Tormentor,273
30000144,Kain Azizora,Magnate,964
30000138,zaniszora,Manticore,2228
30000156,Lynn Noel,Kestrel,[phone],Wally Ormand,Corax,[phone],Rel22,Mobile Tractor Unit,[phone],Nina Jordaan,Reaper,[phone],ubijalka Toralen,Capsule,429
30000144,Phade Tenkiller,Kestrel,2264
30000143,ubijalka Toralen,Caracal,5849
30000156,Rose Valora,Maulus,2803
30000144,Zuper,Capsule,463
30000156,Half Cocked,Talwar,3165
30000144,Val Zachariah,Crucifier,1183
30000144,Val Zachariah,Capsule,461
30000157,Danone LeYogourt,Capsule,449
30000156,Leandros Aideron,Incursus,1800
30000143,Tanaha,Capsule,407
30000192,the hopper,Reaper,599
30000157,Danone LeYogourt,Retriever,8144
30000143,Tanaha,Corax,2646
30000156,mahadin,Punisher,4625
30000156,irockpreggochics Kahoudi,Rifter,1971
30000142,Aldo Drako,Gallente Shuttle,557
30000144,Errand Belucci,Capsule,447
30000142,Phillio Vynneve,Capsule,416
30000156,C11H17NO3,Tayra,6188
30000138,SviaT Berez,Capsule,413
30000138,SviaT Berez,Ibis,558
30000142,Phillio Vynneve,Velator,623
30000142,Phillio Vynneve,Capsule,416
30000156,Bumpage,Algos,5077
30000156,Rando Ary,Atron,1564
30000156,Half Cocked,Talwar,3089
30000156,Drax Anele,Merlin,3772
30000156,DanBoucher,Slasher,1043
30000169,milly frensic,Enyo,3036
30000144,Zvezda Letov,Caldari Shuttle,546
30000145,Serena Ituis,Ibis,605
30000169,Mattpat139 Sukarala,Stabber,5215
30000139,McSteez,Capsule,454
30000162,Damocles Virpio,Venture,647
30000169,Elsieii,Caracal Navy Issue,14145
30000142,goner Macha,Capsule,431
30000156,Winter S Daimon,Rifter,2302
30000142,goner Macha,Ibis,583
30000144,xara bakara,Rifter,2434
30000145,Anna JZ,Buzzard,1204
30000144,penza58,Capsule,462
30000144,Aaaarrgg,Capsule,450
30000144,Aaaarrgg,Thrasher,2797
30000142,Ozeki Saan,Manticore,1680
30000144,Nina Jordaan,Tristan,1727
30000142,penza58,Manticore,1177
30000142,Stormfyst II,Capsule - Genolution Auroral 197-variant,458
30000144,Jaguar Meza,Capsule,384
30000138,jhon Dot,Capsule,413
30000144,Aaaarrgg,Thrasher,2797
30000142,Stormfyst II,Dramiel,1883
30000185,Buka Kado,Capsule,384
30000144,Jaguar Meza,Executioner,1086
30000144,Chin Chon Binbon,Capsule,402
30000144,Pod-Goo Repoman,Thrasher,2669
30000138,jhon Dot,Ibis,558
30000144,Chin Chon Binbon,Merlin,1594
30000142,Angel Ambrosia,Capsule,448
30000156,mekirite Kautsuo,Rifter,2026
30000142,Chel Visteen,Bestower,2093
30000142,Chel Visteen,Capsule,440
30000142,Silvion,Raptor,1443
30000142,Silvion,Capsule,461
30000142,Angel Ambrosia,Catalyst,3799
30000144,Jed Peterson,Ferox,18392
30000142,BigBruce Solette,Ares,1032
30000142,HOCOK 666,Thrasher,2623
30000142,HOCOK 666,Capsule,461
30000156,Essif Rar,Slasher,2146
30000156,The Rockefeller,Rifter,2298
30000156,Rando Ary,Rupture,9827
30000156,s33k3r Atram,Rifter,2891
30000156,Red SmashMOUTH,Vexor,16005
30000156,Blackjack OHare,Thrasher,3076
30000156,TREMENDOJ,Vexor,9550
30000148,badermax,Catalyst,2621
30000142,Kami Forever Shiyurida,Capsule,402
30000142,Kami Forever Shiyurida,Merlin,2219
30000156,Krividus Crucil,Cormorant,4598
30000156,Tara Dian,Punisher,3481
30000156,LardOfChaos,Caracal,15740
30000156,Blackjack OHare,Rupture,9326
30000156,Dj BigBelow,Merlin,2906
30000156,Essif Rar,Slasher,2096
30000156,Kalyn,Kestrel,3231
30000156,Charles Burger,Rupture,15634
30000156,Red SmashMOUTH,Thorax,8767
30000156,irockpreggochics Kahoudi,Rifter,1992
30000156,The Rockefeller,Rifter,2249
30000156,Smoke heavy,Kestrel,2416
30000156,nitro oxide,Kestrel,1871
30000156,Alamuerta,Rupture,9139
30000143,IRONxSinnerMan,Harpy,2765
30000156,Sivato,Caracal,6875
30000156,Kalyn,Caracal,8445
30000156,Crazy Dogbreath,Executioner,1547
30000156,lord kershane,Omen,6426
30000156,Jonny Chastot,Atron,1413
30000156,Johnny Doner,Tristan,2032
30000157,Trandlar,Thrasher,4683
30000156,Goladin,Catalyst,3135
30000144,Soturno,Thrasher,2907
30000144,dhunpael,Capsule,469
30000144,Aaaarrgg,Thrasher,2798
30000144,Intrudersha,Ares,1375
30000143,Lyna Alory,Venture,616
30000143,Lyna Alory,Capsule,409
30000142,Johnroger,Inner Zone Shipping Imicus,1080
30000142,Johnroger,Capsule,458
30000156,Bimba Xabiba,Heron,850
30000142,Creire Panacan,Velator,581
30000142,Creire Panacan,Capsule,390
30000142,SupernovaPilot,Slasher,2866
30000142,Creire Panacan,Velator,581
30000142,Omega Bujin,Vexor,7609
30000142,corey Achasse,Capsule,454
30000156,The Rockefeller,Rifter,2243
30000156,Drezzster,Imperial Navy Slicer,[phone],Gotan Germaniae,Capsule,[phone],Angell Beats,Mobile Tractor Unit,[phone],corey Achasse,Purifier,[phone],Dzoni Cross,Punisher,1500
30000142,Dzoni Cross,Capsule,428
30000143,Rybik Baginskyi,Capsule,424
30000144,HOCOK 666,Reaper,593
30000143,March rabbit,Catalyst,3227
30000144,Nemtrac 420Confirmed,Capsule,414
30000143,Rybik Baginskyi,Iteron Mark V,1739
30000139,Phaezon,Capsule,461
30000169,KhaDi,Caracal,8719
30000142,White Kashada,Cormorant,2502
30000142,White Kashada,Capsule,419
30000144,Janus Konor,Capsule - Genolution Auroral 197-variant,461
30000144,Anharat,Capsule,461
30000163,PriceCheckOnAisleJita,Ibis,488
30000144,Aaaarrgg,Thrasher,2798
30000156,Parumph,Condor,1021
30000156,Winter S Daimon,Rifter,2146
30000156,Dzoni Cross,Coercer,3262
30000156,Hank Aldent,Corax,2917
30000156,Lord Malic,Breacher,1360
30000144,Anharat,Crow,1394
30000144,Chin Chon Binbon,Merlin,1595
30000144,Chin Chon Binbon,Capsule,402
30000169,FolkoAlt1,Worm,4735
30000156,Billybobjonesjones,Caracal,9435
30000156,Sharkey Mesaana,Caracal,13858
30000156,Ghenghes Khan,Punisher,3316
30000156,Martha Gomerz,Caracal,13438
30000145,Pathe Alyeh,Ibis,544
30000156,Tara Dian,Coercer,2660
30000156,Brullig,Thrasher,2991
30000140,goner Macha,Capsule,431
30000140,goner Macha,Ibis,583
30000156,Mezzanti,Stabber,20676
30000139,Thore Nightmare,Capsule,391
30000146,Bersecker Palm,Retriever,6730
30000156,Hank Aldent,Caracal,14730
30000144,Nexus Omni,Thrasher,2713
30000144,Nexus Omni,Capsule,450
30000156,dark102042 Arzi,Maller,20121
30000156,Skooney,Talwar,3286
30000144,Pathe Alyeh,Sukuuvestaa Heron,825
30000146,Kimi Gidrini,Catalyst,2854
30000146,LillaErika,Catalyst,2727
30000156,Essif Rar,Slasher,2635
30000156,Johnny Passagana,Rifter,2616
30000156,Danny Ikkala,Rifter,1500
30000156,Red SmashMOUTH,Tristan,1637
30000156,Winter S Daimon,Rifter,2140
30000156,Alamuerta,Rupture,11170
30000156,Brullig,Vigil,2324
30030141,Kosswoman,Caracal,9710
30000156,Goladin,Ares,1696
30000163,mastaBLASTA88,Capsule,402
30000163,mastaBLASTA88,Reaper,513
30000186,Maxim Romanovskij,Capsule,384
30000186,Maxim Romanovskij,Venture,521
30000156,Essif Rar,Slasher,2099
30000156,Maximus Rigormortis,Moa,19942
30000144,DreamRipperOs,Capsule,438
30000156,9Bone Xaak,Kestrel,1540
30000156,Lynn Noel,Kestrel,2078
30000156,Brullig,Rifter,1851
30000156,Beben GT,Condor,1303
30000156,Ghenghes Khan,Punisher,3312
30000156,Vanth Sorath,Tormentor,1393
30000156,Romero Parada,Tristan,6073
30000156,Johnny Passagana,Rifter,3225
30000156,lord kershane,Corax,4917
30000144,Aaaarrgg,Capsule,450
30000144,Aaaarrgg,Thrasher,2873
30000169,XSpoonX,Tengu,10674
30000156,Danny Ikkala,Rifter,956
30000156,Redpunzel,Incursus,2174
30000156,Danny Ikkala,Rifter,956
30000156,Redpunzel,Incursus,2174
30000142,lalala Airu,Amarr Shuttle,534
30000144,Jaguar Meza,Capsule,384
30000144,Jaguar Meza,Executioner,1085
30000156,Van Doe,Condor,1043
30000144,Nuvulo,Impairor,629
30000144,HOCOK 666,Taranis,1721
30000145,Arnex Nolen,Capsule,391
30000144,Fisty McBumbasher,Talwar,2620
30000144,Solon Macharius,Capsule,391
30000144,Aaaarrgg,Thrasher,2797
30000186,MyNameIsInga,Coercer,8233
30000144,cinnamon Itonula,Merlin,1314
30000144,Yakov Chess,Tristan,2418
30000144,IRONxSinnerMan,Harpy,2542
30000143,Avio Yaken,Capsule,432
30000143,Avio Yaken,Ibis,581
30000156,darkshadowalpha,Stabber,6392
30000144,Candy Suger,Tristan,1667
30000142,Beeroid Kusoni,Heron,1067
30000144,Aaaarrgg,Thrasher,2801
30000144,Asda Estemaire,Capsule,413
30000142,BLEEHHHHHHH,Leopard,557
30000156,Ghenghes Khan,Punisher,3324
30000156,ZacK Dust,Thorax,6144
30000156,Essif Rar,Slasher,3014
30000156,Ray Oxy,Caracal,10235
30000200,Nintsu Tailar,Probe,898
30000145,Valerius Kampiyo,Merlin,1451
30000145,Valerius Kampiyo,Capsule,429
30000156,Bormus Aurelious,Thrasher,3928
30000156,Johnny Passagana,Rifter,2405
30000156,Redpunzel,Incursus,2165
30000156,s33k3r Atram,Thrasher,4667
30000156,DIGGER1,Thorax,11152
30000156,SlugNuts,Stiletto,3560
30000156,Cpt Pugwash,Incursus,3597
30000142,goner Macha,Ibis,583
30000144,xara bakara,Burst,2653
30000156,Johnny Passagana,Rifter,2426
30000156,Legedric Striker,Kestrel,1497
30000142,Loko Red,Kestrel,1362
30000142,Lucius Fray,Capsule,458
30000144,Lance Okasai,Capsule,412
30000143,Foreman Ultra,Ibis,571
30000142,Lucius Fray,Buzzard,1423
30000142,Colin Mond,Capsule,394
30000144,Lance Okasai,Ibis,558
30000142,Colin Mond,Venture,837
30000143,Iskie2,Capsule,413
30000143,Riksus Igunen,Capsule,432
30000145,PoddingYou POD,Capsule,391
30000145,Evgen Lutov,Capsule,416
30000144,Etrayu Herbolth,Venture,670
30000143,Foreman Ultra,Heron,825
30000156,Johnny Passagana,Rifter,2821
30000156,shadowboy9,Thrasher,4737
30000156,Cosmo Blink,Stabber,8214
30000144,SUZY 4,Manticore,1046
30000144,SUZY 4,Capsule,447
30000156,Yngvarr Khshayarsha,Caracal,13479
30000144,Praelar Marlinsano,Reaper,497
30000156,Weizmir,Incursus,4167
30000156,Amon Ardailles,Rifter,3862
30000156,ZacK Dust,Merlin,2706
30000156,Brullig,Slasher,1502
30000143,RedCoke saladin,Capsule,538
30000156,Xantcha Valor,Condor,2229
30000142,Zikfrit Koraka,Caldari Navy Hookbill,12537
30000145,ShadowSwordsQC FoxCorp,Armageddon,25604
30000142,Lucius Fray,Sentinel,1360
30000145,Phil Omnipotence,Rifter,1382
30000145,Phil Omnipotence,Capsule,422
30000142,Andrei Ikkala,Tristan,5481
30000144,Tomorrow a Mystery,Capsule,399
30000142,Private Conrad,Buzzard,1334
30000144,Tomorrow a Mystery,Mammoth,1458
30000156,Goladin,Catalyst,4642
30000139,Vlastelin Colec,Capsule,417
30000169,mahin300 Aakiwa,Venture,622
30000142,Sheldon-Lee Cooper,Capsule,453
30000143,ABREK Kurvora,Capsule,397
30000156,Vanth Sorath,Coercer,3106
30000143,ABREK Kurvora,Kestrel,1368
30000157,Yngvarr Khshayarsha,Caracal,12220
30000157,DIGGER1,Condor,1090
30000142,Grad Yassavi,Velator,591
30000144,Psixollon Norwayman,Capsule,413
30000144,Psixollon Norwayman,Condor,1002
30000156,Dzoni Cross,Tormentor,1443
30000156,Vanth Sorath,Coercer,3872
30000197,canio zarj,Vagabond,14865
30000163,Benderio Rodriguez,Heron,1071
30000197,Nikole Lazond,Oracle,29172
30000156,LEFTWINGCLIP,Prophecy,24473
30000154,Winston Beldrulf,Slasher,1012
30000145,PoddingYou POD,Capsule,392
30000142,yukio naka,Executioner,2728
